for iT = 1:20
    tX = tsne(matR_SU', [], no_dims, initial_dims, perplexity);
    setX{iT} = tX;
end
Preprocessing data using PCA...
Iteration 930: error is 0.31805
Iteration 940: error is 0.31604
Iteration 950: error is 0.31489
Iteration 960: error is 0.31414
Iteration 970: error is 0.31363
Iteration 980: error is 0.31327
Iteration 990: error is 0.31301
Iteration 1000: error is 0.31281
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 30.444
Iteration 20: error is 30.6834
Iteration 30: error is 29.1777
Iteration 40: error is 33.1525
Iteration 50: error is 31.269
Iteration 60: error is 32.6114
Iteration 70: error is 31.3379
Iteration 80: error is 31.4372
Iteration 90: error is 31.8369
Iteration 100: error is 4.4949
Iteration 110: error is 3.1163
Iteration 120: error is 2.8838
Iteration 130: error is 2.7264
Iteration 140: error is 2.6172
Iteration 150: error is 2.5243
Iteration 160: error is 2.4406
Iteration 170: error is 2.3701
Iteration 180: error is 2.3045
Iteration 190: error is 2.2474
Iteration 200: error is 2.1918
Iteration 210: error is 2.1299
Iteration 220: error is 2.0758
Iteration 230: error is 2.0162
Iteration 240: error is 1.9577
Iteration 250: error is 1.9128
Iteration 260: error is 1.8455
Iteration 270: error is 1.7776
Iteration 280: error is 1.7321
Iteration 290: error is 1.6817
Iteration 300: error is 1.6387
Iteration 310: error is 1.5992
Iteration 320: error is 1.5629
Iteration 330: error is 1.5285
Iteration 340: error is 1.4945
Iteration 350: error is 1.454
Iteration 360: error is 1.4396
Iteration 370: error is 1.4164
Iteration 380: error is 1.4005
Iteration 390: error is 1.3853
Iteration 400: error is 1.3685
Iteration 410: error is 1.3508
Iteration 420: error is 1.3343
Iteration 430: error is 1.3194
Iteration 440: error is 1.305
Iteration 450: error is 1.2855
Iteration 460: error is 1.2651
Iteration 470: error is 1.2497
Iteration 480: error is 1.2384
Iteration 490: error is 1.2259
Iteration 500: error is 1.2106
Iteration 510: error is 1.1956
Iteration 520: error is 1.1821
Iteration 530: error is 1.1669
Iteration 540: error is 1.1478
Iteration 550: error is 1.1172
Iteration 560: error is 1.0753
Iteration 570: error is 1.0445
Iteration 580: error is 1.0168
Iteration 590: error is 1.0025
Iteration 600: error is 0.9926
Iteration 610: error is 0.98415
Iteration 620: error is 0.97663
Iteration 630: error is 0.96872
Iteration 640: error is 0.9586
Iteration 650: error is 0.94309
Iteration 660: error is 0.93548
Iteration 670: error is 0.92975
Iteration 680: error is 0.92379
Iteration 690: error is 0.91713
Iteration 700: error is 0.90823
Iteration 710: error is 0.89477
Iteration 720: error is 0.87463
Iteration 730: error is 0.86131
Iteration 740: error is 0.85643
Iteration 750: error is 0.85318
Iteration 760: error is 0.84937
Iteration 770: error is 0.84473
Iteration 780: error is 0.8394
Iteration 790: error is 0.83439
Iteration 800: error is 0.82939
Iteration 810: error is 0.82303
Iteration 820: error is 0.81418
Iteration 830: error is 0.80079
Iteration 840: error is 0.77582
Iteration 850: error is 0.74956
Iteration 860: error is 0.73767
Iteration 870: error is 0.72769
Iteration 880: error is 0.71828
Iteration 890: error is 0.70802
Iteration 900: error is 0.69626
Iteration 910: error is 0.68243
Iteration 920: error is 0.66894
Iteration 930: error is 0.65633
Iteration 940: error is 0.64733
Iteration 950: error is 0.64094
Iteration 960: error is 0.63431
Iteration 970: error is 0.62698
Iteration 980: error is 0.61858
Iteration 990: error is 0.60866
Iteration 1000: error is 0.59653
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 28.005
Iteration 20: error is 30.4541
Iteration 30: error is 32.0005
Iteration 40: error is 30.2843
Iteration 50: error is 29.0609
Iteration 60: error is 29.8101
Iteration 70: error is 32.8085
Iteration 80: error is 32.474
Iteration 90: error is 33.5304
Iteration 100: error is 4.0642
Iteration 110: error is 3.743
Iteration 120: error is 3.5614
Iteration 130: error is 3.412
Iteration 140: error is 3.2892
Iteration 150: error is 3.1812
Iteration 160: error is 3.0915
Iteration 170: error is 3.0053
Iteration 180: error is 2.9057
Iteration 190: error is 2.8155
Iteration 200: error is 2.747
Iteration 210: error is 2.6843
Iteration 220: error is 2.6338
Iteration 230: error is 2.5889
Iteration 240: error is 2.5451
Iteration 250: error is 2.5005
Iteration 260: error is 2.4196
Iteration 270: error is 2.3316
Iteration 280: error is 2.2595
Iteration 290: error is 2.2009
Iteration 300: error is 2.1559
Iteration 310: error is 2.1167
Iteration 320: error is 2.0741
Iteration 330: error is 2.0259
Iteration 340: error is 1.9687
Iteration 350: error is 1.8934
Iteration 360: error is 1.8424
Iteration 370: error is 1.7997
Iteration 380: error is 1.7571
Iteration 390: error is 1.7125
Iteration 400: error is 1.6797
Iteration 410: error is 1.6556
Iteration 420: error is 1.6358
Iteration 430: error is 1.6186
Iteration 440: error is 1.6032
Iteration 450: error is 1.5897
Iteration 460: error is 1.576
Iteration 470: error is 1.5611
Iteration 480: error is 1.5448
Iteration 490: error is 1.526
Iteration 500: error is 1.5043
Iteration 510: error is 1.481
Iteration 520: error is 1.4567
Iteration 530: error is 1.4334
Iteration 540: error is 1.4135
Iteration 550: error is 1.3901
Iteration 560: error is 1.3617
Iteration 570: error is 1.3314
Iteration 580: error is 1.2986
Iteration 590: error is 1.2663
Iteration 600: error is 1.2417
Iteration 610: error is 1.2169
Iteration 620: error is 1.1889
Iteration 630: error is 1.1659
Iteration 640: error is 1.1368
Iteration 650: error is 1.099
Iteration 660: error is 1.0589
Iteration 670: error is 0.98965
Iteration 680: error is 0.94945
Iteration 690: error is 0.92213
Iteration 700: error is 0.91238
Iteration 710: error is 0.90249
Iteration 720: error is 0.8912
Iteration 730: error is 0.88156
Iteration 740: error is 0.87324
Iteration 750: error is 0.86494
Iteration 760: error is 0.85683
Iteration 770: error is 0.84899
Iteration 780: error is 0.84159
Iteration 790: error is 0.83518
Iteration 800: error is 0.82984
Iteration 810: error is 0.8249
Iteration 820: error is 0.81938
Iteration 830: error is 0.8121
Iteration 840: error is 0.80107
Iteration 850: error is 0.78634
Iteration 860: error is 0.75844
Iteration 870: error is 0.74109
Iteration 880: error is 0.73061
Iteration 890: error is 0.72201
Iteration 900: error is 0.71362
Iteration 910: error is 0.70653
Iteration 920: error is 0.70062
Iteration 930: error is 0.69479
Iteration 940: error is 0.6892
Iteration 950: error is 0.68399
Iteration 960: error is 0.67848
Iteration 970: error is 0.67222
Iteration 980: error is 0.666
Iteration 990: error is 0.66186
Iteration 1000: error is 0.65821
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 28.3132
Iteration 20: error is 28.6884
Iteration 30: error is 30.8002
Iteration 40: error is 35.3858
Iteration 50: error is 30.3851
Iteration 60: error is 32.981
Iteration 70: error is 32.5882
Iteration 80: error is 31.9666
Iteration 90: error is 32.2888
Iteration 100: error is 3.6092
Iteration 110: error is 3.2512
Iteration 120: error is 3.0939
Iteration 130: error is 2.983
Iteration 140: error is 2.8823
Iteration 150: error is 2.7921
Iteration 160: error is 2.7176
Iteration 170: error is 2.6428
Iteration 180: error is 2.5703
Iteration 190: error is 2.508
Iteration 200: error is 2.4504
Iteration 210: error is 2.395
Iteration 220: error is 2.3415
Iteration 230: error is 2.29
Iteration 240: error is 2.2408
Iteration 250: error is 2.1943
Iteration 260: error is 2.114
Iteration 270: error is 2.0319
Iteration 280: error is 1.9595
Iteration 290: error is 1.922
Iteration 300: error is 1.8936
Iteration 310: error is 1.8639
Iteration 320: error is 1.8312
Iteration 330: error is 1.8003
Iteration 340: error is 1.7739
Iteration 350: error is 1.7517
Iteration 360: error is 1.7288
Iteration 370: error is 1.6932
Iteration 380: error is 1.6667
Iteration 390: error is 1.6443
Iteration 400: error is 1.627
Iteration 410: error is 1.6128
Iteration 420: error is 1.5985
Iteration 430: error is 1.5803
Iteration 440: error is 1.5574
Iteration 450: error is 1.5435
Iteration 460: error is 1.5319
Iteration 470: error is 1.5215
Iteration 480: error is 1.5116
Iteration 490: error is 1.502
Iteration 500: error is 1.4921
Iteration 510: error is 1.4795
Iteration 520: error is 1.4542
Iteration 530: error is 1.432
Iteration 540: error is 1.4211
Iteration 550: error is 1.4124
Iteration 560: error is 1.4038
Iteration 570: error is 1.3946
Iteration 580: error is 1.3847
Iteration 590: error is 1.3737
Iteration 600: error is 1.3615
Iteration 610: error is 1.348
Iteration 620: error is 1.3327
Iteration 630: error is 1.3158
Iteration 640: error is 1.2982
Iteration 650: error is 1.2757
Iteration 660: error is 1.2363
Iteration 670: error is 1.1906
Iteration 680: error is 1.152
Iteration 690: error is 1.1341
Iteration 700: error is 1.1182
Iteration 710: error is 1.1018
Iteration 720: error is 1.0815
Iteration 730: error is 1.0612
Iteration 740: error is 1.0485
Iteration 750: error is 1.0358
Iteration 760: error is 1.0235
Iteration 770: error is 1.0094
Iteration 780: error is 0.99771
Iteration 790: error is 0.9865
Iteration 800: error is 0.95988
Iteration 810: error is 0.95006
Iteration 820: error is 0.94441
Iteration 830: error is 0.93965
Iteration 840: error is 0.93574
Iteration 850: error is 0.93196
Iteration 860: error is 0.9278
Iteration 870: error is 0.92283
Iteration 880: error is 0.91649
Iteration 890: error is 0.90825
Iteration 900: error is 0.89932
Iteration 910: error is 0.89299
Iteration 920: error is 0.88783
Iteration 930: error is 0.88325
Iteration 940: error is 0.87927
Iteration 950: error is 0.87567
Iteration 960: error is 0.87234
Iteration 970: error is 0.86917
Iteration 980: error is 0.86574
Iteration 990: error is 0.86046
Iteration 1000: error is 0.85007
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 29.512
Iteration 20: error is 29.4821
Iteration 30: error is 30.6535
Iteration 40: error is 29.9372
Iteration 50: error is 34.049
Iteration 60: error is 32.4225
Iteration 70: error is 31.5305
Iteration 80: error is 36.1003
Iteration 90: error is 31.9115
Iteration 100: error is 3.5699
Iteration 110: error is 3.147
Iteration 120: error is 2.916
Iteration 130: error is 2.7645
Iteration 140: error is 2.6142
Iteration 150: error is 2.4623
Iteration 160: error is 2.3277
Iteration 170: error is 2.1919
Iteration 180: error is 2.0937
Iteration 190: error is 2.0181
Iteration 200: error is 1.9618
Iteration 210: error is 1.899
Iteration 220: error is 1.8451
Iteration 230: error is 1.7963
Iteration 240: error is 1.7516
Iteration 250: error is 1.7082
Iteration 260: error is 1.6382
Iteration 270: error is 1.563
Iteration 280: error is 1.4925
Iteration 290: error is 1.4295
Iteration 300: error is 1.3713
Iteration 310: error is 1.3308
Iteration 320: error is 1.282
Iteration 330: error is 1.2449
Iteration 340: error is 1.2132
Iteration 350: error is 1.1639
Iteration 360: error is 1.092
Iteration 370: error is 1.0424
Iteration 380: error is 1.0078
Iteration 390: error is 0.95047
Iteration 400: error is 0.94591
Iteration 410: error is 0.89717
Iteration 420: error is 0.8587
Iteration 430: error is 0.81267
Iteration 440: error is 0.78822
Iteration 450: error is 0.76932
Iteration 460: error is 0.75324
Iteration 470: error is 0.72513
Iteration 480: error is 0.65701
Iteration 490: error is 0.82028
Iteration 500: error is 0.84391
Iteration 510: error is 0.84104
Iteration 520: error is 0.83691
Iteration 530: error is 0.83299
Iteration 540: error is 0.82926
Iteration 550: error is 0.8252
Iteration 560: error is 0.8201
Iteration 570: error is 0.81329
Iteration 580: error is 0.80384
Iteration 590: error is 0.79029
Iteration 600: error is 0.77251
Iteration 610: error is 0.74639
Iteration 620: error is 0.71843
Iteration 630: error is 0.69205
Iteration 640: error is 0.65532
Iteration 650: error is 0.61878
Iteration 660: error is 0.60871
Iteration 670: error is 0.60351
Iteration 680: error is 0.60008
Iteration 690: error is 0.59689
Iteration 700: error is 0.59348
Iteration 710: error is 0.5897
Iteration 720: error is 0.58558
Iteration 730: error is 0.58122
Iteration 740: error is 0.57678
Iteration 750: error is 0.57233
Iteration 760: error is 0.56784
Iteration 770: error is 0.56318
Iteration 780: error is 0.55818
Iteration 790: error is 0.5526
Iteration 800: error is 0.54628
Iteration 810: error is 0.53903
Iteration 820: error is 0.53065
Iteration 830: error is 0.52096
Iteration 840: error is 0.50914
Iteration 850: error is 0.49565
Iteration 860: error is 0.4816
Iteration 870: error is 0.46752
Iteration 880: error is 0.45353
Iteration 890: error is 0.44034
Iteration 900: error is 0.42157
Iteration 910: error is 0.39747
Iteration 920: error is 0.38924
Iteration 930: error is 0.38407
Iteration 940: error is 0.37948
Iteration 950: error is 0.37414
Iteration 960: error is 0.36698
Iteration 970: error is 0.35757
Iteration 980: error is 0.34889
Iteration 990: error is 0.34642
Iteration 1000: error is 0.34479
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 29.5947
Iteration 20: error is 32.3195
Iteration 30: error is 31.1892
Iteration 40: error is 31.23
Iteration 50: error is 31.1708
Iteration 60: error is 33.4108
Iteration 70: error is 30.6074
Iteration 80: error is 30.3866
Iteration 90: error is 31.5911
Iteration 100: error is 3.2748
Iteration 110: error is 2.8325
Iteration 120: error is 2.6307
Iteration 130: error is 2.4579
Iteration 140: error is 2.2674
Iteration 150: error is 2.1573
Iteration 160: error is 2.0619
Iteration 170: error is 1.9914
Iteration 180: error is 1.9321
Iteration 190: error is 1.8757
Iteration 200: error is 1.8185
Iteration 210: error is 1.7631
Iteration 220: error is 1.7284
Iteration 230: error is 1.6939
Iteration 240: error is 1.6621
Iteration 250: error is 1.6332
Iteration 260: error is 1.5814
Iteration 270: error is 1.4982
Iteration 280: error is 1.4215
Iteration 290: error is 1.3489
Iteration 300: error is 1.2833
Iteration 310: error is 1.2157
Iteration 320: error is 1.1674
Iteration 330: error is 1.138
Iteration 340: error is 1.1085
Iteration 350: error is 1.0756
Iteration 360: error is 1.0134
Iteration 370: error is 0.97095
Iteration 380: error is 0.93952
Iteration 390: error is 0.91865
Iteration 400: error is 0.89911
Iteration 410: error is 0.87979
Iteration 420: error is 0.86665
Iteration 430: error is 0.85255
Iteration 440: error is 0.84057
Iteration 450: error is 0.83027
Iteration 460: error is 0.8204
Iteration 470: error is 0.80926
Iteration 480: error is 0.79684
Iteration 490: error is 0.78313
Iteration 500: error is 0.76769
Iteration 510: error is 0.75013
Iteration 520: error is 0.7303
Iteration 530: error is 0.7062
Iteration 540: error is 0.67507
Iteration 550: error is 0.63084
Iteration 560: error is 0.57852
Iteration 570: error is 0.52058
Iteration 580: error is 0.49018
Iteration 590: error is 0.47462
Iteration 600: error is 0.46224
Iteration 610: error is 0.44901
Iteration 620: error is 0.44122
Iteration 630: error is 0.43448
Iteration 640: error is 0.42518
Iteration 650: error is 0.41032
Iteration 660: error is 0.40184
Iteration 670: error is 0.3903
Iteration 680: error is 0.37451
Iteration 690: error is 0.36376
Iteration 700: error is 0.35751
Iteration 710: error is 0.35333
Iteration 720: error is 0.34983
Iteration 730: error is 0.34684
Iteration 740: error is 0.34395
Iteration 750: error is 0.3402
Iteration 760: error is 0.33491
Iteration 770: error is 0.32761
Iteration 780: error is 0.31746
Iteration 790: error is 0.30451
Iteration 800: error is 0.30133
Iteration 810: error is 0.29943
Iteration 820: error is 0.29823
Iteration 830: error is 0.29726
Iteration 840: error is 0.29639
Iteration 850: error is 0.29558
Iteration 860: error is 0.29483
Iteration 870: error is 0.29415
Iteration 880: error is 0.29353
Iteration 890: error is 0.29298
Iteration 900: error is 0.29249
Iteration 910: error is 0.29206
Iteration 920: error is 0.29169
Iteration 930: error is 0.29137
Iteration 940: error is 0.2911
Iteration 950: error is 0.29088
Iteration 960: error is 0.29068
Iteration 970: error is 0.29052
Iteration 980: error is 0.29038
Iteration 990: error is 0.29027
Iteration 1000: error is 0.29017
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 28.2323
Iteration 20: error is 30.4329
Iteration 30: error is 31.9288
Iteration 40: error is 30.855
Iteration 50: error is 32.7693
Iteration 60: error is 33.1201
Iteration 70: error is 31.5909
Iteration 80: error is 31.281
Iteration 90: error is 31.3994
Iteration 100: error is 3.5635
Iteration 110: error is 3.2027
Iteration 120: error is 3.0731
Iteration 130: error is 2.9914
Iteration 140: error is 2.9236
Iteration 150: error is 2.8605
Iteration 160: error is 2.801
Iteration 170: error is 2.741
Iteration 180: error is 2.6759
Iteration 190: error is 2.5904
Iteration 200: error is 2.4928
Iteration 210: error is 2.4273
Iteration 220: error is 2.375
Iteration 230: error is 2.3328
Iteration 240: error is 2.295
Iteration 250: error is 2.2638
Iteration 260: error is 2.217
Iteration 270: error is 2.1707
Iteration 280: error is 2.1238
Iteration 290: error is 2.0754
Iteration 300: error is 2.0257
Iteration 310: error is 1.9661
Iteration 320: error is 1.9152
Iteration 330: error is 1.8722
Iteration 340: error is 1.8264
Iteration 350: error is 1.7748
Iteration 360: error is 1.7256
Iteration 370: error is 1.6848
Iteration 380: error is 1.6551
Iteration 390: error is 1.6308
Iteration 400: error is 1.6065
Iteration 410: error is 1.5807
Iteration 420: error is 1.5532
Iteration 430: error is 1.5248
Iteration 440: error is 1.5001
Iteration 450: error is 1.4698
Iteration 460: error is 1.4349
Iteration 470: error is 1.402
Iteration 480: error is 1.3659
Iteration 490: error is 1.3126
Iteration 500: error is 1.278
Iteration 510: error is 1.2428
Iteration 520: error is 1.1995
Iteration 530: error is 1.1451
Iteration 540: error is 1.0742
Iteration 550: error is 1.02
Iteration 560: error is 0.97458
Iteration 570: error is 0.92465
Iteration 580: error is 0.87376
Iteration 590: error is 0.81258
Iteration 600: error is 0.75578
Iteration 610: error is 0.71569
Iteration 620: error is 0.65964
Iteration 630: error is 0.59899
Iteration 640: error is 0.57227
Iteration 650: error is 0.55413
Iteration 660: error is 0.54114
Iteration 670: error is 0.52698
Iteration 680: error is 0.50526
Iteration 690: error is 0.44104
Iteration 700: error is 0.45775
Iteration 710: error is 0.43341
Iteration 720: error is 0.43031
Iteration 730: error is 0.42684
Iteration 740: error is 0.42311
Iteration 750: error is 0.41912
Iteration 760: error is 0.41468
Iteration 770: error is 0.41017
Iteration 780: error is 0.40555
Iteration 790: error is 0.40059
Iteration 800: error is 0.39527
Iteration 810: error is 0.38958
Iteration 820: error is 0.38362
Iteration 830: error is 0.37756
Iteration 840: error is 0.37145
Iteration 850: error is 0.36528
Iteration 860: error is 0.35918
Iteration 870: error is 0.354
Iteration 880: error is 0.35043
Iteration 890: error is 0.34738
Iteration 900: error is 0.34469
Iteration 910: error is 0.34237
Iteration 920: error is 0.34037
Iteration 930: error is 0.33856
Iteration 940: error is 0.33688
Iteration 950: error is 0.33531
Iteration 960: error is 0.33382
Iteration 970: error is 0.33241
Iteration 980: error is 0.33106
Iteration 990: error is 0.32976
Iteration 1000: error is 0.32849
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 28.5241
Iteration 20: error is 30.0942
Iteration 30: error is 28.9631
Iteration 40: error is 33.8111
Iteration 50: error is 31.3998
Iteration 60: error is 33.0407
Iteration 70: error is 32.274
Iteration 80: error is 31.9956
Iteration 90: error is 35.0287
Iteration 100: error is 3.0487
Iteration 110: error is 2.7537
Iteration 120: error is 2.6066
Iteration 130: error is 2.4787
Iteration 140: error is 2.3403
Iteration 150: error is 2.2242
Iteration 160: error is 2.1161
Iteration 170: error is 2.029
Iteration 180: error is 1.9401
Iteration 190: error is 1.8713
Iteration 200: error is 1.8238
Iteration 210: error is 1.7749
Iteration 220: error is 1.7373
Iteration 230: error is 1.7007
Iteration 240: error is 1.6605
Iteration 250: error is 1.6187
Iteration 260: error is 1.537
Iteration 270: error is 1.4654
Iteration 280: error is 1.4211
Iteration 290: error is 1.3806
Iteration 300: error is 1.347
Iteration 310: error is 1.3198
Iteration 320: error is 1.3
Iteration 330: error is 1.2762
Iteration 340: error is 1.2512
Iteration 350: error is 1.2296
Iteration 360: error is 1.2124
Iteration 370: error is 1.1842
Iteration 380: error is 1.1602
Iteration 390: error is 1.1516
Iteration 400: error is 1.1431
Iteration 410: error is 1.1334
Iteration 420: error is 1.1208
Iteration 430: error is 1.1038
Iteration 440: error is 1.0794
Iteration 450: error is 1.0398
Iteration 460: error is 1.0025
Iteration 470: error is 0.98689
Iteration 480: error is 0.96691
Iteration 490: error is 0.9409
Iteration 500: error is 0.923
Iteration 510: error is 0.90052
Iteration 520: error is 0.8701
Iteration 530: error is 0.84443
Iteration 540: error is 0.82723
Iteration 550: error is 0.81425
Iteration 560: error is 0.80551
Iteration 570: error is 0.7997
Iteration 580: error is 0.79443
Iteration 590: error is 0.78686
Iteration 600: error is 0.77094
Iteration 610: error is 0.7536
Iteration 620: error is 0.73942
Iteration 630: error is 0.72739
Iteration 640: error is 0.7043
Iteration 650: error is 0.66493
Iteration 660: error is 0.6431
Iteration 670: error is 0.62808
Iteration 680: error is 0.61735
Iteration 690: error is 0.60867
Iteration 700: error is 0.60095
Iteration 710: error is 0.59707
Iteration 720: error is 0.59488
Iteration 730: error is 0.59287
Iteration 740: error is 0.59071
Iteration 750: error is 0.58815
Iteration 760: error is 0.58349
Iteration 770: error is 0.57042
Iteration 780: error is 0.55116
Iteration 790: error is 0.54656
Iteration 800: error is 0.54356
Iteration 810: error is 0.54103
Iteration 820: error is 0.53746
Iteration 830: error is 0.52983
Iteration 840: error is 0.50816
Iteration 850: error is 0.49137
Iteration 860: error is 0.46813
Iteration 870: error is 0.43936
Iteration 880: error is 0.42828
Iteration 890: error is 0.42183
Iteration 900: error is 0.4176
Iteration 910: error is 0.41438
Iteration 920: error is 0.41116
Iteration 930: error is 0.40746
Iteration 940: error is 0.40295
Iteration 950: error is 0.39848
Iteration 960: error is 0.39431
Iteration 970: error is 0.38963
Iteration 980: error is 0.38445
Iteration 990: error is 0.37905
Iteration 1000: error is 0.37368
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 29.1319
Iteration 20: error is 28.9137
Iteration 30: error is 30.9046
Iteration 40: error is 29.9374
Iteration 50: error is 31.8966
Iteration 60: error is 30.5354
Iteration 70: error is 30.4617
Iteration 80: error is 33.2373
Iteration 90: error is 32.6739
Iteration 100: error is 3.813
Iteration 110: error is 3.3415
Iteration 120: error is 3.1335
Iteration 130: error is 2.9941
Iteration 140: error is 2.899
Iteration 150: error is 2.8232
Iteration 160: error is 2.7562
Iteration 170: error is 2.6957
Iteration 180: error is 2.6378
Iteration 190: error is 2.5772
Iteration 200: error is 2.5099
Iteration 210: error is 2.441
Iteration 220: error is 2.383
Iteration 230: error is 2.3364
Iteration 240: error is 2.2923
Iteration 250: error is 2.2483
Iteration 260: error is 2.1665
Iteration 270: error is 2.0883
Iteration 280: error is 2.0282
Iteration 290: error is 1.9782
Iteration 300: error is 1.934
Iteration 310: error is 1.902
Iteration 320: error is 1.8713
Iteration 330: error is 1.8415
Iteration 340: error is 1.8119
Iteration 350: error is 1.7819
Iteration 360: error is 1.7508
Iteration 370: error is 1.7167
Iteration 380: error is 1.6797
Iteration 390: error is 1.6505
Iteration 400: error is 1.6195
Iteration 410: error is 1.5938
Iteration 420: error is 1.5728
Iteration 430: error is 1.5526
Iteration 440: error is 1.5338
Iteration 450: error is 1.5186
Iteration 460: error is 1.5026
Iteration 470: error is 1.4853
Iteration 480: error is 1.4672
Iteration 490: error is 1.4531
Iteration 500: error is 1.4417
Iteration 510: error is 1.4308
Iteration 520: error is 1.4198
Iteration 530: error is 1.4079
Iteration 540: error is 1.3928
Iteration 550: error is 1.3693
Iteration 560: error is 1.3287
Iteration 570: error is 1.2934
Iteration 580: error is 1.2688
Iteration 590: error is 1.243
Iteration 600: error is 1.2223
Iteration 610: error is 1.2038
Iteration 620: error is 1.1869
Iteration 630: error is 1.1701
Iteration 640: error is 1.1543
Iteration 650: error is 1.1398
Iteration 660: error is 1.1247
Iteration 670: error is 1.1083
Iteration 680: error is 1.0918
Iteration 690: error is 1.0769
Iteration 700: error is 1.0643
Iteration 710: error is 1.0532
Iteration 720: error is 1.0435
Iteration 730: error is 1.0351
Iteration 740: error is 1.0278
Iteration 750: error is 1.0213
Iteration 760: error is 1.0148
Iteration 770: error is 1.0075
Iteration 780: error is 0.99921
Iteration 790: error is 0.98951
Iteration 800: error is 0.97695
Iteration 810: error is 0.95835
Iteration 820: error is 0.92395
Iteration 830: error is 0.89955
Iteration 840: error is 0.88802
Iteration 850: error is 0.88129
Iteration 860: error is 0.87581
Iteration 870: error is 0.86947
Iteration 880: error is 0.86047
Iteration 890: error is 0.84735
Iteration 900: error is 0.83405
Iteration 910: error is 0.82916
Iteration 920: error is 0.82612
Iteration 930: error is 0.82344
Iteration 940: error is 0.8209
Iteration 950: error is 0.81846
Iteration 960: error is 0.81608
Iteration 970: error is 0.81374
Iteration 980: error is 0.81143
Iteration 990: error is 0.80914
Iteration 1000: error is 0.80684
Preprocessing data using PCA...
Mean value of sigma: 8.9944
Minimum value of sigma: 5.1193
Maximum value of sigma: 15.8276
Iteration 10: error is 29.0325
Iteration 20: error is 30.3436
Iteration 30: error is 30.1253
Iteration 40: error is 30.3371
Iteration 50: error is 36.934
Iteration 60: error is 31.0351
Iteration 70: error is 33.2688
Iteration 80: error is 33.2651
Iteration 90: error is 35.9212
Iteration 100: error is 3.856
Iteration 110: error is 3.4321
Iteration 120: error is 3.1903
Iteration 130: error is 3.0009
Iteration 140: error is 2.8579
Iteration 150: error is 2.7465
Iteration 160: error is 2.6507
Iteration 170: error is 2.5491
Iteration 180: error is 2.4845
Iteration 190: error is 2.425
Iteration 200: error is 2.3731
Iteration 210: error is 2.3253
Iteration 220: error is 2.2754
Iteration 230: error is 2.2238
Iteration 240: error is 2.1733
Iteration 250: error is 2.1239
Iteration 260: error is 2.0485
Iteration 270: error is 1.9646
Iteration 280: error is 1.8642
Iteration 290: error is 1.7928
Iteration 300: error is 1.7219
Iteration 310: error is 1.6455
Iteration 320: error is 1.6113
Iteration 330: error is 1.5811
Iteration 340: error is 1.5471
Iteration 350: error is 1.5253
Iteration 360: error is 1.5059
Iteration 370: error is 1.4888
Iteration 380: error is 1.4742
Iteration 390: error is 1.4614
Iteration 400: error is 1.4496
Iteration 410: error is 1.4383
Iteration 420: error is 1.4275
Iteration 430: error is 1.4172
Iteration 440: error is 1.407
Iteration 450: error is 1.3967
Iteration 460: error is 1.3855
Iteration 470: error is 1.3729
Iteration 480: error is 1.3607
Iteration 490: error is 1.3505
Iteration 500: error is 1.3406
Iteration 510: error is 1.3309
Iteration 520: error is 1.3213
Iteration 530: error is 1.312
Iteration 540: error is 1.303
Iteration 550: error is 1.2944
Iteration 560: error is 1.2862
Iteration 570: error is 1.2784
Iteration 580: error is 1.271
Iteration 590: error is 1.2634
Iteration 600: error is 1.2551
Iteration 610: error is 1.2473
Iteration 620: error is 1.2402
Iteration 630: error is 1.2337
Iteration 640: error is 1.2285
Iteration 650: error is 1.2247
Iteration 660: error is 1.2215
Iteration 670: error is 1.2186
Iteration 680: error is 1.2158
Iteration 690: error is 1.2127
Iteration 700: error is 1.2092
Iteration 710: error is 1.2052
Iteration 720: error is 1.2009
Iteration 730: error is 1.1968
Iteration 740: error is 1.1923
Iteration 750: error is 1.187
Iteration 760: error is 1.1807
Iteration 770: error is 1.1731
Iteration 780: error is 1.1637
Iteration 790: error is 1.1524
Iteration 800: error is 1.1382
Iteration 810: error is 1.1182
Iteration 820: error is 1.0878
Iteration 830: error is 1.0594
Iteration 840: error is 1.0452
Iteration 850: error is 1.0334
Iteration 860: error is 1.0197
Iteration 870: error is 0.99775
Iteration 880: error is 0.9867
